,Cargo_100,Cargo_101,Cargo_102,Cargo_103,mean,std
1839,8.0,25.0,7.0,17.67,14.4175,7.3954660941687775
1840,13.48,5.0,4.0,4.0,6.62,3.9816077154837846
1841,12.36,14.77,2.54,6.17,8.959999999999999,4.855836694123887
1842,5.97,9.89,30.0,3.3,12.29,10.490073879625443
1843,7.970000000000001,16.1,19.17,5.71,12.2375,5.563233659482586
1844,10.66,8.49,4.0,6.84,7.4975,2.4316288265276014
1845,12.79,3.93,9.1,10.83,9.1625,3.2909829458689086
1846,3.8600000000000003,11.74,6.63,7.57,7.45,2.8274988947831616
1847,6.1899999999999995,19.0,6.95,5.15,9.3225,5.623723744104079
1848,29.0,2.61,16.12,3.69,12.855,10.727051085922916
1849,4.0,7.0,7.54,3.44,5.495,1.7961834538821473
1850,6.68,23.450000000000003,6.01,2.71,9.7125,8.07246051399448
1851,6.0,31.55,5.15,16.67,14.8425,10.660847468658389
1852,5.21,6.0600000000000005,36.8,5.109999999999999,13.294999999999998,13.575637185782478
1853,3.27,6.4399999999999995,4.5600000000000005,4.0,4.5675,1.1738691366587672
1854,3.7699999999999996,7.52,7.720000000000001,9.13,7.035,1.9845465477030266
1855,23.0,15.7,22.189999999999998,7.0,16.9725,6.415276202159966
1856,4.16,3.4,11.07,4.77,5.8500000000000005,3.0525972547979534
1857,21.62,46.01,3.8100000000000005,6.0,19.36,16.849497025134013
1858,21.0,5.57,4.49,19.79,12.7125,7.703870374688297
1859,44.65,19.0,5.4,29.0,24.5125,14.32944411866699
1860,5.29,14.48,29.0,22.72,17.8725,8.90432303715448
1861,24.0,15.91,17.2,29.0,21.5275,5.297052836247718
1862,17.15,15.669999999999998,5.41,4.0,10.557499999999997,5.896954192631989
1863,4.89,14.15,4.96,17.1,10.275,5.450772880977523
1864,2.46,6.77,7.26,7.91,6.1000000000000005,2.140105137604225
1865,15.21,12.11,39.84,3.27,17.607499999999998,13.562987088027477
1866,12.18,4.42,36.57,8.76,15.4825,12.481587188735253
1867,5.1,13.120000000000001,3.47,6.62,7.0775,3.662160393811282
1868,13.94,22.08,3.84,13.46,13.33,6.461648396500694
1869,5.46,15.5,22.75,25.0,17.177500000000002,7.621648033726039
1870,6.959999999999999,6.17,16.759999999999998,5.15,8.76,4.66315880064147
1871,4.32,4.15,2.95,13.629999999999999,6.2625,4.286276793442065
1872,9.75,12.73,3.3600000000000003,10.52,9.09,3.4843579035455012
1873,7.24,23.0,11.0,20.0,15.31,6.419369127881649
1874,30.0,3.25,40.650000000000006,7.09,20.247500000000002,15.599744188607712
1875,2.48,13.48,4.43,3.9,6.0725,4.3357431600591845
1876,10.129999999999999,18.45,2.49,19.06,12.532499999999999,6.786915260263678
1877,5.3,2.37,7.74,7.6899999999999995,5.775,2.1993237597043325
1878,6.46,22.68,16.61,30.0,18.9375,8.623956096247243
1879,31.6,4.68,5.74,18.04,15.015,10.920745166883073
1880,6.01,11.239999999999998,3.54,8.67,7.365,2.8803341820004142
1881,4.1,20.0,8.44,2.89,8.8575,6.756006124183132
1882,2.76,6.36,27.2,12.18,12.125,9.330020096441379
1883,17.0,7.0,3.75,14.26,10.5025,5.343221757516714
1884,20.6,4.11,40.2,30.0,23.7275,13.278884318721962
1885,6.77,6.0,10.94,5.63,7.335,2.1215854920318433
1886,4.0,5.12,14.94,6.55,7.652500000000001,4.303413615956523
1887,4.32,19.77,20.39,4.47,12.2375,7.845742077713235
1888,5.17,19.939999999999998,8.64,21.48,13.807500000000001,7.031789868163012
1889,9.23,6.0,25.0,5.029999999999999,11.315000000000001,8.052591197869168
1890,8.879999999999999,3.8100000000000005,3.04,6.08,5.452500000000001,2.272634759480722
1891,3.23,3.6399999999999997,16.38,10.8,8.5125,5.449226435926479
1892,25.0,12.51,10.74,11.53,14.945,5.8390174687185175
1893,20.0,10.46,20.0,13.64,16.025,4.130941176051772
1894,6.3,28.0,6.4399999999999995,20.77,15.377499999999998,9.363312381310365
1895,14.940000000000001,11.84,8.96,5.949999999999999,10.4225,3.3376367013202626
1896,4.96,3.0999999999999996,19.73,8.870000000000001,9.165,6.445395643403127
1897,6.5600000000000005,29.0,6.2,19.1,15.215000000000002,9.503929450495727
1898,5.21,4.88,7.21,8.43,6.4325,1.4576758041485083
1899,7.5600000000000005,4.0,4.0,8.45,6.0024999999999995,2.0270714713596063
1900,3.15,5.9,7.0,4.45,5.125,1.4553779577827886
1901,21.78,18.310000000000002,4.3100000000000005,18.34,15.685000000000002,6.7171292231131
1902,6.46,3.5700000000000003,4.46,4.12,4.652500000000001,1.0908110514658347
1903,36.1,22.45,8.33,8.59,18.8675,11.472350184247341
1904,11.2,5.48,17.06,19.0,13.184999999999999,5.294740314689664
1905,6.0,24.12,49.0,7.78,21.725,17.258333494286173
1906,6.869999999999999,5.75,13.489999999999998,29.0,13.7775,9.273099198757663
1907,4.62,26.43,18.91,4.82,13.695,9.36079190026143
1908,3.62,13.780000000000001,7.36,15.190000000000001,9.9875,4.714283482142329
1909,6.9,14.16,8.91,31.0,15.2425,9.475870342612334
1910,11.52,4.05,5.59,11.489999999999998,8.1625,3.3865718285605575
1911,10.65,7.3100000000000005,5.5600000000000005,6.78,7.575000000000001,1.8853447960519052
1912,3.3,30.0,37.41,5.43,19.034999999999997,14.921110045837741
1913,4.63,14.38,3.13,10.05,8.0475,4.471344177090375
1914,4.08,5.6899999999999995,2.32,10.760000000000002,5.7125,3.1484867396894027
1915,15.96,6.27,10.16,23.05,13.86,6.32779977559341
1916,27.0,6.22,4.5,3.11,10.2075,9.757539072430097
1917,14.77,19.39,2.56,12.129999999999999,12.212499999999999,6.148879471090647
1918,5.55,10.01,8.14,4.3,7.0,2.222172360551719
1919,18.33,11.370000000000001,16.32,9.07,13.772499999999999,3.713020165579497
1920,13.59,4.9,23.12,13.44,13.7625,6.44671379463987
1921,23.0,6.15,6.82,8.760000000000002,11.182500000000001,6.889834450115619
1922,26.0,7.04,26.0,3.82,15.715,10.347814986749619
1923,15.38,28.0,9.2,4.73,14.3275,8.752832041687993
1924,9.219999999999999,4.0,3.7800000000000002,4.65,5.4125,2.221411431950416
1925,7.44,6.1899999999999995,4.52,11.61,7.4399999999999995,2.620963563272103
1926,22.72,3.63,24.62,6.9399999999999995,14.4775,9.291007413084976
1927,5.38,6.79,3.78,4.41,5.09,1.1349669598715197
1928,16.84,13.33,9.46,18.0,14.4075,3.333986915091299
1929,7.57,20.0,13.69,5.57,11.7075,5.645433442172531
1930,4.11,8.0,10.14,2.8200000000000003,6.2675,2.938446655973186
1931,9.46,30.0,11.19,4.890000000000001,13.885,9.58445225351976
1932,3.55,10.99,30.0,6.91,12.8625,10.239080464084655
1933,4.0,7.62,10.64,7.36,7.405,2.3509306667785848
1934,6.0,6.64,3.98,6.17,5.6975,1.0189301987869435
1935,11.25,2.21,4.0,14.82,8.07,5.161864973049954
1936,9.2,7.56,10.45,13.82,10.2575,2.2980032093102047
1937,30.0,6.1899999999999995,24.17,3.75,16.0275,11.28100699184253
1938,4.48,19.96,2.88,2.49,7.452500000000001,7.2596052750821105
1939,10.57,5.4,13.04,30.0,14.7525,9.224715104001858
1940,2.39,24.0,16.65,31.0,18.509999999999998,10.600167451507547
1941,9.34,5.1,23.74,9.11,11.8225,7.084124416609296
1942,18.200000000000003,4.75,17.94,19.740000000000002,15.1575,6.048026020942702
1943,21.0,6.87,22.82,13.96,16.1625,6.303278412857868
1944,7.76,25.0,4.73,10.989999999999998,12.119999999999997,7.7587531214751255
1945,2.94,25.0,6.98,8.58,10.875,8.41008174752184
1946,8.29,7.33,5.58,23.0,11.05,6.967413436850149
1947,42.0,20.0,8.0,9.06,19.765,13.669882040456677
1948,6.51,5.02,8.33,9.86,7.43,1.8282095065938149
1949,5.84,6.96,15.190000000000001,12.219999999999999,10.0525,3.8210167167914877
1950,5.07,5.18,3.42,22.0,8.9175,7.585289628616695
1951,6.0,12.96,10.19,12.879999999999999,10.5075,2.8311603186679486
1952,22.490000000000002,21.740000000000002,14.68,20.0,19.7275,3.0509455501532643
1953,8.59,5.95,27.0,13.530000000000001,13.7675,8.109797700929414
1954,2.45,7.0,24.0,30.0,15.8625,11.45127585686416
1955,7.0,22.29,4.0,5.13,9.605,7.401636643337742
1956,29.0,13.3,6.1,8.940000000000001,14.335,8.846675929409871
1957,7.24,22.63,24.0,4.0,14.4675,8.934487604222191
1958,4.92,6.390000000000001,3.67,21.0,8.995000000000001,6.99762995592079
1959,6.17,7.88,3.02,24.0,10.2675,8.117842616730137
1960,6.02,8.17,10.54,20.0,11.1825,5.3359084278124564
1961,14.82,10.51,20.560000000000002,3.25,12.285,6.318300800056927
1962,3.5200000000000005,2.9699999999999998,8.45,4.0,4.734999999999999,2.175597619046316
1963,19.96,6.33,8.0,19.0,13.3225,6.195047921525709
1964,10.3,4.0,15.02,4.17,8.3725,4.60120296770312
1965,13.48,4.0,11.77,20.0,12.3125,5.6976458954554206
1966,2.61,12.350000000000001,4.82,13.440000000000001,8.305,4.671950877310249
1967,7.4399999999999995,6.699999999999999,13.73,5.4399999999999995,8.327499999999999,3.2000419919119816
1968,4.0600000000000005,6.1,24.0,12.71,11.7175,7.778792885146126
1969,7.34,11.780000000000001,21.86,4.890000000000001,11.467500000000001,6.488479694812953
1970,6.550000000000001,3.11,11.8,5.1,6.640000000000001,3.219712720104078
1971,5.050000000000001,14.16,24.0,3.62,11.7075,8.167776242650138
1972,29.0,13.8,5.39,5.18,13.3425,9.685495276443017
1973,3.99,3.36,12.68,3.98,6.0025,3.8636923725886874
1974,11.96,21.0,2.91,7.140000000000001,10.752500000000001,6.727263095048387
1975,4.0,3.65,3.5700000000000003,7.050000000000001,4.567500000000001,1.4423656783215555
1976,17.810000000000002,21.68,13.52,4.720000000000001,14.432500000000001,6.306724090207213
1977,6.48,9.07,7.29,7.75,7.6475,0.9387325231395789
1978,21.0,30.0,3.56,15.35,17.4775,9.584415409924592
1979,2.74,23.0,3.45,6.28,8.8675,8.266170137978047
1980,20.0,3.4699999999999998,6.0,4.7299999999999995,8.549999999999999,6.670903237193596
1981,41.0,10.39,10.42,20.0,20.4525,12.493092841646538
1982,5.529999999999999,12.030000000000001,30.93,4.24,13.182500000000001,10.663384488519581
1983,8.89,19.15,16.47,18.28,15.6975,4.047464484093714
1984,43.0,7.34,6.33,6.36,15.7575,15.733712808806445
1985,7.33,5.64,5.98,5.66,6.1525,0.6930863943261331
1986,30.0,14.059999999999999,2.89,4.2,12.787500000000001,10.835071238805954
1987,2.92,15.51,15.469999999999999,5.970000000000001,9.9675,5.626812485768474
1988,14.379999999999999,21.0,17.23,3.58,14.0475,6.483530577548008
1989,13.129999999999999,3.7699999999999996,22.0,8.11,11.7525,6.7804290977784
1990,7.0,3.53,18.310000000000002,11.72,10.14,5.5406903901950715
1991,5.89,14.36,5.6899999999999995,4.52,7.614999999999999,3.9292270232197066
1992,4.0,7.0,11.690000000000001,3.64,6.5825000000000005,3.224456349526227
1993,10.65,8.31,7.359999999999999,4.09,7.6025,2.3550092887290277
1994,3.1100000000000003,2.4699999999999998,4.0,5.140000000000001,3.68,1.0028708790268068
1995,27.0,2.85,6.300000000000001,29.0,16.2875,11.797053392690906
1996,7.710000000000001,21.240000000000002,4.0,2.27,8.805000000000001,7.443495482634487
1997,20.0,2.87,4.16,4.0,7.7575,7.085677014230892
1998,3.5700000000000003,3.83,8.63,6.0,5.5075,2.034728175948817
1999,6.5600000000000005,3.33,7.43,13.879999999999999,7.8,3.8282437226488075
2000,10.82,6.949999999999999,3.76,4.87,6.6000000000000005,2.6920902659457764
2001,8.96,6.01,4.140000000000001,27.0,11.5275,9.096816407403196
2002,11.629999999999999,3.92,21.0,7.32,10.9675,6.404324222742005
2003,20.0,5.73,38.15,6.08,17.49,13.244068483664677
2004,19.0,21.0,6.35,5.37,12.93,7.113715625466062
2005,13.15,15.989999999999998,13.5,7.41,12.5125,3.1428520089243777
2006,9.14,2.59,2.84,3.46,4.5075,2.69326358717449
2007,3.2,26.0,9.64,11.15,12.4975,8.3477852601753
2008,18.0,3.52,10.71,13.489999999999998,11.43,5.255830096188422
2009,15.989999999999998,5.1,17.299999999999997,10.71,12.274999999999999,4.8213509517561555
2010,15.34,6.57,4.57,7.6,8.52,4.08545591091129
2011,7.04,24.0,14.760000000000002,3.83,12.407499999999999,7.783056517204536
2012,36.91,7.48,16.97,8.69,17.5125,11.779695189180405
2013,6.33,12.219999999999999,3.71,2.6100000000000003,6.217499999999999,3.7196866467486203
2014,7.4399999999999995,21.0,5.6899999999999995,19.35,13.37,6.85792607134256
2015,17.0,41.0,4.0,22.0,21.0,13.285330255586423
2016,10.469999999999999,25.18,3.1900000000000004,5.140000000000001,10.995,8.612329824153276
2017,8.629999999999999,18.0,4.949999999999999,18.0,12.395,5.754026850823692
2018,3.8,2.85,4.0,20.0,7.6625,7.1362958704078405
2019,19.93,7.449999999999999,25.0,8.34,15.18,7.508884737429387
2020,7.08,9.83,3.45,8.17,7.1325,2.340751748904612
2021,5.08,3.3200000000000003,14.28,21.45,11.032499999999999,7.3141211878119705
2022,2.9,3.08,22.0,8.379999999999999,9.09,7.771878794731683
2023,7.66,7.0,13.77,9.27,9.425,2.6409704655675346
2024,6.93,8.629999999999999,10.77,2.55,7.22,3.02008278032242
2025,20.009999999999998,7.0,4.789999999999999,7.0,9.7,6.020469250814258
2026,17.89,3.92,21.0,8.940000000000001,12.9375,6.83422407812328
2027,10.43,17.96,6.18,6.72,10.3225,4.703224292971791
2028,7.390000000000001,7.41,15.209999999999999,7.09,9.274999999999999,3.428917467656519
2029,7.390000000000001,8.72,8.75,15.629999999999999,10.122499999999999,3.2268357178511575
2030,5.09,15.190000000000001,4.0,30.0,13.57,10.441079924988601
2031,4.0,22.549999999999997,15.24,13.02,13.7025,6.619034578395855
2032,7.699999999999999,4.04,4.49,19.91,9.035,6.435349640850915
2033,3.1100000000000003,5.84,5.61,7.18,5.435,1.4701445507160171
2034,10.43,11.6,22.009999999999998,43.0,21.759999999999998,13.065169344482298
2035,7.2700000000000005,3.09,11.620000000000001,3.52,6.375,3.437051788960999
2036,9.23,21.42,23.0,13.33,16.745,5.681507282403148
2037,3.93,25.0,2.4699999999999998,7.6899999999999995,9.772499999999999,8.9954832416052
2038,6.24,46.25,21.39,17.060000000000002,22.735,14.654819173227624
2039,40.64,26.0,2.83,7.46,19.232499999999998,15.097300048353016
2040,3.6899999999999995,25.0,9.32,3.96,10.4925,8.671647406923324
2041,20.310000000000002,6.35,21.0,3.2300000000000004,12.7225,8.012544461655112
2042,13.45,12.33,6.79,7.6,10.0425,2.88912941039338
2043,6.720000000000001,5.18,11.6,8.209999999999999,7.9275,2.3755986087721133
2044,12.23,14.43,11.41,1.97,10.01,4.771435842594973
2045,3.04,20.0,31.0,43.0,24.259999999999998,14.705876376469373
2046,7.93,8.0,4.18,20.0,10.0275,5.961423382884326
2047,42.0,12.61,14.15,3.9,18.165000000000003,14.305380980596077
2048,7.529999999999999,3.9,5.67,17.57,8.6675,5.297699382750969
2049,3.4299999999999997,2.85,6.140000000000001,4.63,4.2625,1.259789168869141
2050,5.34,30.0,8.879999999999999,41.22,21.36,14.844696022485607
2051,14.36,20.62,7.029999999999999,8.0,12.502500000000001,5.46728623267522
2052,20.119999999999997,4.0,7.18,15.68,11.745,6.450757707432515
2053,3.2199999999999998,14.93,7.0,7.0,8.0375,4.268128249010332
2054,9.690000000000001,11.14,9.23,10.16,10.055,0.7074779148496438
2055,4.37,3.89,17.17,10.95,9.094999999999999,5.43286986775866
2056,4.550000000000001,5.35,11.190000000000001,8.68,7.442500000000001,2.6608398580147585
2057,7.0,14.01,4.77,6.140000000000001,7.9799999999999995,3.571099270532814
2058,3.2,3.02,4.0,4.24,3.615,0.5160184105242758
2059,16.8,12.33,3.01,25.0,14.285,7.938578273217441
2060,2.4699999999999998,7.09,8.56,7.8,6.4799999999999995,2.3728147841751155
2061,4.22,3.4,9.49,25.0,10.5275,8.676339593976252
2062,3.71,41.03,12.2,5.72,15.665,14.976769511480105
2063,4.02,2.63,26.0,4.0,9.1625,9.737449293834601
2064,4.26,8.02,24.0,27.0,15.82,9.828255185942213
2065,12.760000000000002,4.43,9.39,11.329999999999998,9.4775,3.1500585312022378
2066,9.0,11.65,5.53,3.3,7.37,3.198663783519612
2067,35.87,3.6100000000000003,25.0,17.1,20.394999999999996,11.760898137472324
2068,8.83,5.54,3.2800000000000002,3.66,5.327500000000001,2.195761542153428
2069,14.669999999999998,11.100000000000001,20.92,17.85,16.134999999999998,3.6515373474743487
2070,3.61,5.59,11.71,12.13,8.26,3.7293028839181197
2071,4.34,41.0,21.0,7.140000000000001,18.37,14.508511295098474
2072,7.109999999999999,8.16,13.7,5.04,8.5025,3.203875582790318
2073,21.0,16.549999999999997,18.0,8.0,15.8875,4.828350520622959
2074,6.79,13.85,8.85,3.97,8.365,3.6096087045551073
2075,4.71,15.52,17.61,8.66,11.625,5.186513761670742
2076,11.04,6.08,42.0,14.5,18.405,13.947418219871375
2077,14.3,11.030000000000001,6.78,6.42,9.6325,3.247902207579533
2078,7.87,7.470000000000001,11.04,6.79,8.2925,1.6325803961826808
2079,15.2,30.0,5.82,16.39,16.8525,8.624347439081985
2080,4.92,6.78,15.92,3.25,7.717499999999999,4.897562531504829
2081,13.36,5.17,7.98,7.5,8.502500000000001,2.999119662500981
2082,45.370000000000005,10.879999999999999,5.1,25.0,21.5875,15.52208648184902
2083,7.59,11.440000000000001,2.68,10.55,8.065000000000001,3.420149850518249
2084,6.0,3.06,6.46,11.06,6.645,2.8633328482731453
2085,7.220000000000001,9.64,8.870000000000001,31.0,14.182500000000001,9.748867562440264
2086,8.8,30.0,12.74,4.5200000000000005,14.015,9.67596377628606
2087,4.470000000000001,8.69,7.59,4.55,6.325,1.8564145549957314
2088,8.66,18.18,13.58,5.73,11.537500000000001,4.751359673819695
2089,3.49,2.77,9.719999999999999,8.129999999999999,6.0275,2.962485232030701
2090,4.0,12.0,2.1,17.21,8.8275,6.1011284816827125
2091,15.43,29.0,23.28,3.57,17.82,9.53386857471824
2092,3.91,22.58,22.0,7.8,14.072499999999998,8.334318733405869
2093,3.9399999999999995,6.87,5.71,6.32,5.71,1.1012038866622296
2094,6.76,21.0,2.67,8.42,9.7125,6.844564905821261
2095,15.2,7.49,3.04,3.92,7.4125,4.794983706958762
2096,4.18,6.4,7.33,7.24,6.2875,1.2696726940436265
2097,3.67,4.83,4.74,6.94,5.045,1.185421865835113
2098,4.0,42.0,15.459999999999999,3.57,16.2575,15.608741741408883
2099,6.92,20.06,11.2,9.12,11.824999999999998,4.98953655162481
2100,14.61,7.0,4.970000000000001,4.0,7.645,4.164399716645845
2101,8.969999999999999,5.5600000000000005,8.16,20.1,10.6975,5.572792724478456
2102,5.88,31.0,22.0,3.58,15.615,11.369673478161102
2103,2.22,4.0,8.940000000000001,5.69,5.2125,2.47727042326832
2104,20.0,42.0,20.0,7.72,22.43,12.361015330465374
2105,12.66,15.29,5.869999999999999,14.739999999999998,12.14,3.750526629688156
2106,13.73,8.02,7.26,5.56,8.6425,3.069335229328983
2107,11.120000000000001,7.42,16.27,14.3,12.2775,3.352822504994859
2108,4.0,19.78,30.0,30.0,20.945,10.635745154900995
2109,5.529999999999999,21.310000000000002,3.8099999999999996,3.58,8.557500000000001,7.401119425465314
2110,5.0,5.15,37.95,3.2,12.825000000000001,14.526204769312598
2111,30.0,10.11,3.1999999999999997,18.48,15.447500000000002,9.993266170276863
2112,6.93,2.8899999999999997,3.55,6.83,5.050000000000001,1.8451558199783562
2113,9.969999999999999,21.53,16.33,5.16,13.247499999999999,6.209896838917697
2114,13.6,3.4499999999999997,3.5599999999999996,4.95,6.39,4.204467861691893
2115,2.7199999999999998,4.029999999999999,12.059999999999999,21.0,9.9525,7.312213669607857
2116,4.0,2.3899999999999997,4.0,15.25,6.41,5.145925572722559
2117,3.2800000000000002,11.11,18.419999999999998,24.0,14.2025,7.788499133337564
2118,2.74,7.0,2.83,28.0,10.1425,10.452694329693182
2119,9.03,30.0,10.84,15.0,16.2175,8.246473109760318
2120,3.26,3.0,5.4399999999999995,4.63,4.0825,0.9988587237442539
2121,25.0,20.0,18.62,17.86,20.37,2.78102499089814
2122,7.27,21.0,5.1899999999999995,4.38,9.46,6.745498498999166
2123,17.080000000000002,6.13,24.0,25.0,18.052500000000002,7.528815892954217
2124,17.7,8.190000000000001,19.34,5.58,12.7025,5.918700765370724
2125,6.33,42.0,14.02,10.18,18.1325,14.045564023918727
2126,3.66,14.309999999999999,6.42,22.97,11.84,7.521080374520671
2127,2.84,22.51,4.9,7.9,9.5375,7.702760462976894
2128,8.84,14.5,12.37,19.0,13.6775,3.678195039689984
2129,6.15,6.08,2.8499999999999996,13.79,7.217499999999999,4.022010535789283
2130,28.0,6.470000000000001,4.25,8.1,11.705,9.506646359258347
2131,18.28,2.65,8.24,18.0,11.7925,6.648802053753744
2132,9.65,4.42,17.57,3.4699999999999998,8.7775,5.595236255065553
2133,6.65,42.0,7.62,3.7,14.9925,15.659475366371634
2134,18.07,4.43,4.42,15.04,10.49,6.158883827447957
2135,7.04,14.190000000000001,6.49,6.31,8.5075,3.2917956725775075
2136,5.58,6.15,17.36,7.0,9.0225,4.840105241624401
2137,9.129999999999999,13.21,19.46,7.2700000000000005,12.2675,4.675448507897398
2138,16.45,25.97,17.66,18.93,19.752499999999998,3.695229187750064
2139,19.0,7.109999999999999,13.82,9.57,12.375,4.515719765441607
2140,4.9,18.0,11.18,5.65,9.9325,5.251349231388063
2141,7.21,21.490000000000002,22.47,10.26,15.3575,6.718658255187563
2142,6.12,3.95,6.92,7.4,6.0975,1.3214835413277004
2143,5.18,8.0,3.1,15.47,7.9375,4.6836864487281815
2144,10.22,11.54,22.96,3.8099999999999996,12.1325,6.901222264932496
2145,2.91,8.0,23.0,9.48,10.8475,7.427406596518061
2146,5.75,21.0,16.23,4.5600000000000005,11.885000000000002,6.950829087238443
2147,12.26,5.15,8.24,13.95,9.899999999999999,3.438393520235867
2148,13.51,3.46,9.14,22.0,12.0275,6.771046355623331
2149,4.800000000000001,14.149999999999999,3.08,9.86,7.9725,4.351019277134956
2150,8.07,23.0,19.0,11.73,15.45,5.871707588087131
2151,14.21,2.9099999999999997,3.92,5.42,6.615,4.474988826801694
2152,5.98,2.23,9.629999999999999,2.51,5.0875,3.0099698918759965
2153,9.190000000000001,5.23,4.58,25.0,11.0,8.27323092872428
2154,4.84,6.18,7.33,12.66,7.7525,2.967215656132867
2155,11.14,43.83,31.0,14.2,25.0425,13.22215257626382
2156,15.18,10.08,15.92,19.53,15.1775,3.371945840312386
2157,5.76,6.0,16.37,9.65,9.445,4.285
2158,20.0,2.74,7.57,13.260000000000002,10.892500000000002,6.44309465629677
2159,3.99,44.0,28.0,2.68,19.667500000000004,17.290606373114855
2160,7.210000000000001,20.0,6.79,44.42,19.605,15.279074742928644
2161,19.0,11.27,3.18,7.15,10.15,5.855719426338663
2162,3.48,20.0,11.93,2.19,9.399999999999999,7.172715664237639
2163,5.96,3.5999999999999996,6.48,6.97,5.7524999999999995,1.2930463062087145
2164,9.2,6.630000000000001,21.0,4.25,10.27,6.437542232871175
2165,19.72,10.07,20.259999999999998,13.36,15.8525,4.302135370952429
2166,29.0,2.45,8.33,10.73,12.627500000000001,9.92105431645246
2167,24.0,3.17,4.73,10.27,10.5425,8.20544750455452
2168,6.21,6.3100000000000005,5.98,4.0,5.625,0.9457933178025737
2169,21.0,19.0,10.12,7.970000000000001,14.522499999999999,5.575017376654534
2170,14.64,6.67,9.92,30.0,15.307500000000001,8.943526639419149
2171,4.03,14.34,9.54,6.0,8.4775,3.9184204406878034
2172,21.0,9.04,5.28,7.0,10.58,6.161460865736307
2173,20.0,19.0,12.989999999999998,2.96,13.737499999999999,6.775434949137952
2174,8.0,2.84,3.9,8.35,5.7725,2.434700956996567
2175,7.57,5.0,20.0,4.47,9.26,6.3106140747157085
2176,5.609999999999999,5.37,6.23,3.2800000000000002,5.1225000000000005,1.109084645101536
2177,2.71,16.0,23.4,17.97,15.02,7.606303307126267
2178,3.5,21.0,10.559999999999999,21.0,14.015,7.417592264340229
2179,4.23,4.74,15.56,6.78,7.827500000000001,4.565180034785047
2180,12.18,5.55,10.6,7.109999999999999,8.86,2.6489903737084437
2181,4.0,21.0,8.440000000000001,9.65,10.772499999999999,6.268354548842941
2182,11.22,7.6899999999999995,12.440000000000001,17.5,12.2125,3.51594492988727
2183,20.28,13.3,11.940000000000001,13.09,14.6525,3.2900256457967014
2184,13.780000000000001,2.64,11.57,10.99,9.745000000000001,4.232106449511874
2185,6.0,6.32,29.0,21.08,15.6,9.847192493294726
2186,7.5,6.63,8.27,8.2,7.6499999999999995,0.6614000302388863
2187,10.54,5.9,6.8100000000000005,24.0,11.8125,7.248052755740675
2188,15.149999999999999,11.129999999999999,18.94,15.64,15.215,2.7725304326553397
2189,12.870000000000001,4.01,12.629999999999999,6.81,9.08,3.8021178308937245
2190,3.33,2.84,3.9399999999999995,9.44,4.887499999999999,2.657116623334399
2191,37.21,4.06,4.82,8.59,13.670000000000002,13.69865504347051
2192,2.95,18.240000000000002,3.78,2.9699999999999998,6.985,6.506698471575275
2193,6.0,7.279999999999999,15.0,23.0,12.82,6.811549016193013
2194,4.0,41.0,6.140000000000001,3.57,13.6775,15.804654970925496
2195,5.92,6.02,11.56,7.289999999999999,7.6975,2.2944757026388407
2196,3.45,14.66,5.17,6.8,7.5200000000000005,4.289096641485244
2197,9.67,16.08,6.18,19.0,12.7325,5.069553111468505
2198,8.53,5.619999999999999,4.91,8.940000000000001,7.0,1.7590480380023739
2199,19.32,4.04,3.08,14.57,10.2525,6.908333283071974
2200,3.94,25.0,8.97,6.07,10.995000000000001,8.280538931736267
2201,4.84,7.470000000000001,16.78,30.0,14.7725,9.847434627861208
2202,7.879999999999999,2.94,5.57,8.63,6.255000000000001,2.2214691084955467
2203,20.84,2.38,25.0,9.8,14.504999999999999,8.936300968521596
2204,3.06,6.0,8.43,15.85,8.335,4.73714312640013
2205,24.0,17.0,4.0,8.91,13.4775,7.645522791150387
2206,14.43,5.98,12.309999999999999,3.21,8.9825,4.5575287985925
2207,15.440000000000001,15.87,5.03,3.05,9.8475,5.851514227103956
2208,15.530000000000001,10.61,18.0,15.68,14.955,2.6929212762351598
2209,6.53,10.01,20.0,7.0,10.885,5.429274813453451
2210,2.31,4.33,13.27,4.58,6.1225000000000005,4.219427538185719
2211,11.77,3.04,31.0,7.08,13.2225,10.718708819162876
2212,30.0,4.0,43.0,7.199999999999999,21.05,16.158821120366426
2213,10.72,18.37,3.29,8.93,10.3275,5.39247797862912
2214,5.15,5.51,16.83,10.7,9.5475,4.743481711780914
2215,10.5,13.89,3.52,11.469999999999999,9.844999999999999,3.854779500827512
2216,12.58,7.33,13.35,6.99,10.0625,2.9177163587298884
2217,28.0,10.8,5.04,9.65,13.372499999999999,8.71592041898043
2218,13.469999999999999,8.8,8.0,4.01,8.57,3.3608555458394815
2219,4.76,3.36,6.75,10.5,6.342499999999999,2.6856319088810365
2220,5.5,9.219999999999999,5.62,12.96,8.325,3.065203908388478
2221,21.759999999999998,6.7,21.46,17.8,16.93,6.108592309198577
2222,12.4,12.670000000000002,3.3,4.11,8.120000000000001,4.42530789889246
2223,40.44,3.25,9.76,4.0,14.362499999999999,15.265058753571832
2224,13.76,19.37,14.280000000000001,7.640000000000001,13.762500000000001,4.159232952119898
2225,18.66,4.960000000000001,17.84,2.87,11.0825,7.211318794090301
2226,5.609999999999999,19.0,7.390000000000001,5.46,9.365,5.614332106315051
2227,2.41,3.35,3.6,40.8,12.54,16.321949944782943
2228,38.53,12.05,8.309999999999999,4.42,15.8275,13.38204837646315
